Type,Category,Services,Description,Includes,Duration (mins),Pricing,
Everyday Facial,Bespoke,Bespoke 60mins / Express ,"A customised facial designed for busy individuals who want visible skin results without downtime. 

This express bespoke facial focuses on essential cleansing, exfoliation, targeted treatment and hydration, tailored to your skin’s daily needs. 

Ideal for maintenance care, or a quick skin reset between treatments. For all skin types.

","Double cleanse
Exfoliation (enzyme or light peel)
Light extractions only (if required)
(Please opt for Bespoke 90mins if longer extractions are required)
Lymphatic drainage massage (Face & Décolleté)
Customised serum application
Customised mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 

",60,$128,
,,Bespoke 90mins ,"Our signature bespoke facial experience, fully tailored to your skin’s current condition and long-term goals. 

This treatment allows a more rounded customisation with targeted serums, extended massage and customised masks to address concerns such as dehydration, dullness, congestion or sensitivity. 

Suitable for all skin types.

A perfect balance of results and relaxation, designed for everyday skin health.

","Double cleanse
Steam
Exfoliant (enzyme or light peel)
Manual extraction (if required)
Lymphatic drainage massage (Scalp, Face, Décolleté)
Customised serum application with use of a machine
Customised serum jelly mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",90,$158,
,,Bespoke 120mins,"A deeply restorative, unhurried facial experience for those seeking comprehensive skin correction and relaxation. 

This extended bespoke facial allows for advanced treatments, layered masks, extended massage, and focused problem-solving for complex skin concerns. 

Ideal for chronic congestion, stressed skin, or clients who want both therapeutic results and deep relaxation.
","Double cleanse
Steam
Exfoliant (enzyme or light peel)
Manual extraction (if required)
Lymphatic drainage massage (Scalp, Face, Décolleté)
Customised serum application with use of a machine
Another use of machine depending on skin
Customised serum jelly mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",120,$198,
,Bespoke PLUS+,Myofascial Sculpted Flow,"A deeply therapeutic facial focusing on fascia release to improve facial tension, circulation and natural lift.

This hands-on sculpting technique supports lymphatic drainage and facial contouring while calming the nervous system.

Ideal for puffiness, facial tightness, and jaw tension. Not suitable for clients with acne  or super sensitive skin conditions. 
","Double cleanse
Myofascial massage (Scalp, Face, Décolleté)
Customised mask 
Aftercare",60,$168,
,,"ESSE Organic ""Live Probiotics""","A skin-barrier-repair facial using ESSE’s certified organic live probiotics skincare to rebalance the skin microbiome. 

This treatment strengthens immunity, calms inflammation, and supports long-term skin resilience. 

Highly recommended for sensitive, compromised, and pregnant or breastfeeding mummies. 

Congratulations mummy!","Double cleanse
Steam
Exfoliant (Enyzme, Microderm or Cocoa)
Manual extraction(if required)
Lymphatic drainage massage (Scalp, Face, Décolleté)
Booster ampoule
Customised serum application with use of a machine
Customised 1st mask
Customised 2nd exclusion mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",90,$178,
,,No-downtime Peel,"A gentle resurfacing peel designed to brighten skin tone, refine texture, and boost cell renewal without visible peeling or downtime. 

Suitable for clients who want results while continuing daily activities. 

Ideal for dull, uneven, or pigmented skin.
","Double cleanse
Steam
Exfoliant (enzyme or light peel)
Manual extraction (if required)
Lymphatic drainage massage (Scalp, Face, Décolleté)
Customised serum application with cold or ultrasound therapy
Customised serum jelly mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",90,$168,
,,Detox Reset,"A targeted facial focusing on congestion, clogged pores, and blackheads. 

This treatment prioritises safe, thorough extractions while calming inflammation and supporting skin healing. 

Ideal for those experiencing frequent breakouts or skin congestion in Singapore’s climate.

","Double cleanse
Steam
Exfoliant (enzyme or light peel)
Manual extraction
Lymphatic drainage massage (Scalp, Face, Décolleté)
Customised serum application with cold or ultrasound therapy
Customised serum jelly mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",100,$178,
,,Meridian Bojin and Gua Sha Sculpt,"A traditional technique-inspired facial combining meridian therapy, Bojin, and Gua Sha to stimulate circulation, release stagnation, and sculpt facial contours. 

We combined both techniques to stimulate your body's energy meridians, promoting the flow of Qi (energy) to balance your skin and revitalize your complexion.

This treatment supports lymphatic drainage, skin vitality, and overall facial balance from within.

Ideal if you have tired, lacklusture skin. Not suitable for clients with acne  or super sensitive skin conditions. ","Double cleanse
Steam
Exfoliant (enzyme or light peel)
Manual extraction (if required)
Lymphatic drainage massage 
Gua Sha and Bojin Merdian Therapy (Scalp, Face, Ears, Décolleté)
Customised serum application with warm therapy
Customised serum jelly mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",120,$198,
,,Hydration Rescue PLUS+,"An intensive hydration facial designed to replenish moisture, strengthen the skin barrier, and relieve dehydration-induced sensitivity. 

Ideal for dry, compromised, or post-travel skin needing immediate comfort and glow restoration.
","Double cleanse
Steam
Exfoliant (enzyme or light peel)
Manual extraction (if required)
Lymphatic drainage massage (Scalp, Face, Décolleté)
Customised serum application with use of a machine
Oxygen Jet Infusion
Customised serum jelly mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",120,$198,
,,3D Lift & Sculpt PLUS+,"A firming and lifting facial focused on improving skin elasticity, facial definition, and collagen support. 

Combines advanced massage techniques with targeted actives to promote a more lifted, youthful appearance without invasive procedures.

Ideal for sagging, non-invasive anti-aging support.
","Double cleanse
Steam
Exfoliant (BHA Renewal)
Manual extraction (if required) Light extractions only
Lymphatic drainage massage (Scalp, Face, Décolleté)
Sculpting massage with CelloFirm Activator serum
Lifting machine
Lifting booster ampoule
Warm therapy
OligoPeptide Firming Mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",120,$198,
,,Brightening PLUS+,"A tone-correcting facial targeting pigmentation, dullness, and uneven skin tone. 

This treatment pushes cell renewal while strengthening skin health to prevent future discoloration. 

Suitable for sun-exposed and pigmented skin.
","Double cleanse
Exfoliation (Enzyme or Brightening Peel)
Steam
Manual Extraction (if required)
High Frequency 
Lymphatic drainage massage (Scalp, Face, Décolleté)
E-light Phototherapy
Customised essence with cyro therapy
Customised mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",120,$198,
,,Acne Calm PLUS+,"The ultimate healing facial for congested acne skin.

A corrective facial designed to calm active breakouts, reduce inflammation, and support skin healing. Focuses on strengthening the skin barrier while addressing acne triggers safely and gently. 

Suitable for inflammed, acne and sensitive acne-prone skin.
","Double cleanse
Exfoliation
Steam
Manual extraction (if required)
High Frequency
Lymphatic drainage massage (Scalp, Face, Décolleté)
Anti-inflammatory CCCA /PD-13 therapy with blue LED light therapy
Customised serum application with use of a machine
Recovery mask with red LED light therapy
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",120,$198,
,The Gentlemen,The Gentlemen 90mins ,"For your Everyday Gentlemen looking to serve their skin a little TLC. 

Our signature bespoke facial experience, fully tailored to your skin’s current condition and long-term goals. 

This treatment combines deep cleansing, exfoliation, targeted treatments, and facial massage to restore balance, improve skin texture, and enhance natural glow. 

Suitable for all skin types.","Double cleanse
Steam
BHA exfoliant
Manual extraction (if required)
Lymphatic drainage massage (Scalp, Face, Décolleté)
Customised serum application with use of a machine
Customised serum jelly mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",90,$168,
,,The Gentlemen PLUS+,"An advanced men’s facial incorporating enhanced techniques and actives for deeper correction, improved skin resilience, and visible results. 

Suitable for men seeking targeted solutions for aging, congestion, or stressed skin.","Double cleanse
Steam
BHA Exfoliant
Manual extraction (if required)
Lymphatic drainage massage (Scalp, Face, Décolleté)
Customised serum application with use of a machine
2nd use of machine
Customised serum jelly mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",120,$198,
,Intensive,Liquid Micro-needling + Exosome (Green Sea Pee/with downtime),"A powerful skin-renewal treatment using natural spicules (Hydrolyzed Sea Sponge) and exosome technology to stimulate skin regeneration. This treatment supports acne scar improvement, pigmentation correction, and skin texture renewal. 

Healing may take up to 2-7 days. Dry, sandy sensation to be expected during the healing phase.  Low impact activities and no direct sun-exposure are strongly recommended.

Recommended as a series of 3 treatments spaced 4-6 weeks apart. ","Double cleanse
Steam
Exfoliant (enzyme)
Manual extraction (if required)
High frequency (if required)
Liquid Micro-needling (Green Sea Peel)
Soothing gel
Recovery mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",120,$238,
,,Micro-needling + Exosome (with downtime),"A collagen-stimulating treatment that enhances skin repair, firmness, and clarity. Combined with exosomes to accelerate healing and improve results. 

Suitable for scars, enlarged pores, fine lines, and uneven skin texture. 

Numbing required. Healing may take up to 2-7 days. Low impact activities and no direct sun-exposure are recommended during the healing phase.

Recommended as a series of 3-6 treatments spaced 4-6 weeks apart.

$128 | 60 mins (Neck)

$300 | 120 mins (Face + Neck)

Each client receives their own disposable needle per treatment. 

Please note that use of machines and steps may vary depending on your skin needs. 
 
","Double cleanse
Steam
Exfoliant (enzyme or light peel)
Manual extraction(if required)
Numbing cream
Micro-needling therapy with Korean Epidermal Growth Factor serum
Soothing gel
LED light therapy
Recovery mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",120,$238,
,,Corrective Peel Therapy (3 peels),"A structured peel programme designed for progressive skin correction. Targets pigmentation, acne, texture irregularities, and skin aging through controlled resurfacing. 

Best results achieved when completed as a series under our professional guidance.

Recommended as a series of 3 treatments with the 2nd and 3rd treatment to be done 2-3 weeks apart.

","(1st session) 
Double cleanse
Steam
Manual extraction (if required)
Corrective Peel
Customised serum application with use of a machine
Accupressure point massage
Recovery mask
Aftercare

(2nd & 3rd session)
Double cleanse
Corrective Peel
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 
",100,$288,
Everyday Eyes,Eyes,Signature Eye Treatment,"A targeted eye treatment designed to relieve tired eyes, reduce puffiness and soften fine lines. 

 Ideal for screen fatigue, lack of sleep, eye strain and early signs of aging.



","Cleanse 
Eye Massage 
Eye BoJin therapy
Peptide+ intensive eye ampoule with ultrasound infusion",30,$68,$48 (add-on to facials)
,,Signature Eye Treatment PLUS+,"An enhanced eye treatment incorporating advanced techniques and actives to improve firmness, hydration and elasticity around the eyes. 

Dive into a realm of pure relaxation and revitalization, as gentle steam envelopes your eyes, alleviating strain and fatigue. 

Ideal for deeper lines, eye bags and visible fatigue, while remaining suitable for sensitive skin.
","Double cleanse
Eye BoJin Therapy
RF Lifting 
Warm Steam Therapy
Peptide+ intensive eye ampoule with ultrasound infusion",45,$98  (ala carte),$78 (add-on to facials)
Everyday Milla Removal ,Face,Milla/Oil Seed and Skin Tag Removal (Light / 1-15 spots),"Many of us experience the development of milia (commonly known as oil seeds), sebaceous hyperplasia or pesky skin tags that can affect the smoothness and appearance of our skin. 

These benign growths, while harmless, can sometimes become a cosmetic concern.

Our specialized Milla/Oil Seed and Skin Tag Removal service uses the Electrocautery method and is designed to safely and effectively treat these imperfections, resulting in a more refined look. 

Numbing is required. Healing may take up to 2-5 days, depending on the extent of the treatment. 

It is also likely that you will experience some redness, swelling, sensitivity, peeling and/or scabbing after the treatment. Aftercare advice must be strictly adhered to for best results. 

After-care ointment will be provided.

","Double cleanse
Numbing cream
Electrocautery removal
Aftercare ointment
",45,$88,
,,Milla/Oil Seed and Skin Tag Removal (Medium/16 - 30 spots),,,60,$158,
,,Milla/Oil Seed and Skin Tag Removal (Heavy/more than 31),,,90,$198,
,,Milla/Oil Seed and Skin Tag Removal (Extra Heavy/more than 60),,,120,$298,
Everyday Head Therapy,Meridian Dry Head Therapy (Deep Sleep Focus),Meridian Dry Head Therapy (Deep Sleep Focus) 60mins,"Our heads carry more than just thoughts — they hold tension, stress, and the weight of our daily lives.

Using a carefully curated set of 9 meridian tools, we awaken key pressure points on the scalp that are traditionally linked to energy flow, stress relief, and improved sleep. 

We will also be incorporating our signature rosemary nourishing scalp oil, known to stimulate circulation and encourage healthy hair growth. 

We encourage you to leave this nourishing oil on your scalp for a minimum of 2 hours before washing so that your scalp is marinated with the full benefits!

Don't worry, your scalp would not be dripping with oil, it would just be a slightly oiled after as the scalp and hair absorb the oils. If you are still not comfortable, you can still request for no scalp oil!

Best recommended for people with headaches and tension, insomia, hair-loss or those with dry, flaky and eczema scalp","Gentle sound waves 
Shoulder, Face and Scalp accupressure points massage
Warm steam eye mask
Application of our nourishing scalp oil
Meridian tool work
Scalp massage 
Warm down Shoulder, Face and Scalp accupressure points massage
Gentle sound waves 
Hot towel 
",60,$98,
,,Meridian Dry Head Therapy (Deep Sleep Focus) 90mins,"Everything that the 60mins session offers and additional face and décolleté massage. 

This is more than just a treatment — it’s a reset for your headspace.

Best recommended for clients with headaches and tension, insomia, hair-loss or those with dry, flaky and eczema scalp. Not suitable for clients with acne or super sensitive skin conditions. 

","Gentle sound waves 
Shoulder, Face and Scalp accupressure points massage
Warm steam eye mask
Application of our nourishing scalp oil
Application of our balancing facial oil
Rose quartz (Face and Décolleté) massage
Meridian tool work
Scalp massage 
Hot stone shoulder therapy
Aftercare for face
Gentle sound waves 
Hot towel ",90,$168,
Everyday Hair Removal,Body,Please refer to website for pricing: https://www.theeverydayskin.com.sg/pages/everyday-laser-hair-removal,"This treatment uses advanced diode light to emits a specific wavelength of light that is absorbed by the pigment (melanin) in the hair. This light is converted to heat, which damages the hair follicle and inhibits future hair growth.

The process targets hair during active growth phase, so multiple sessions are typically required for optimal results.

We asians have darker, coarser hair with light to tan skin tones - light-based treatments like diode (what we use!) is especially effective and safe for our skin types.

Please note:

Everyday hair removal may not be the best option for clients with very light-coloured hair as there is not much pigment within the follicles for the light to absorb.

On the other hand, there might also be possible complications for clients with darker skin tones due to the presence of high concentration of pigment in the skin. But not to worry, we would always work with our clients to ensure the most efficient results and comfort level. 

Certain medications, such as muscle relaxants, anti-depressants, anti-cancer drugs, acne medications, and topical creams containing Retin-A, may cause your body to become more sensitive to light. In such cases, it is recommended to re-schedule the appointment to a time when you are no longer taking such medication.

Please do not hesitite to reach out to us (WA [phone]) for any queries you might have!




",Can input table pricing and FAQ?,,,
Everyday Back,Body,Bespoke Body 60mins (Back/Belly/Booty),"Who said facials were only for the face?

A targeted body treatment focusing on one key area of concern — back congestion, belly tension or booty circulation. 

This bespoke 60 minutes session supports detoxification, relaxation and skin comfort, customised to your body’s needs.

We treat the entire full back till your waist. 

*Booty treatment only available for females.
","Double cleanse
Steam
Exfoliant (Peel or Cocoa Scrub)
Manual Extraction (if required)
High Frequency 
Massage 
Customised essence with cyro therapy
Customised mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 


",60,$128,
,,Bespoke Back PLUS+,"Our back often do not receive the same care as the rest of our bodies due to the inability to see or reach them. 
They require maintenance too, just like the skin on our face.

An upgraded back treatment incorporating enhanced techniques and therapeutic tools to address deeper congestion, tension or skin imbalance. 
","Double cleanse
Steam
Exfoliant (Peel or Cocoa Scrub or Co2 Carboxy Therapy)
Manual Extraction(if required)
High Frequency 
Massage
E-light therapy
Customised essence with cyro therapy
Customised mask
Aftercare

Please note that use of machines and steps may vary depending on your skin needs. 

",90,$188,
Everyday Lash & Brow Lamination,Lash & Brows,"Elleebana Lash Lift, Tint & Nourish","A premium lash lift using Elleebana products to enhance natural lashes with lift, curl and definition.

A lash lift works with your natural lashes to create a luscious semi-permanent curl that will last between 6-8 weeks, depending on your lash growth. We recommend lash lifts as a great alternative to eyelash extensions!

Our Lash Lifts and Brow Lamination uses Elleebana Profusion system from Australia – Utilises a cysteamine HCL active and contains no thioglycolate which allows for a gentle and effective lash lift/lamination. 
Profusion minimises the chance of over processing, keeps lashes healthy and maintains the bond integrity of the lash.

This system, being more gentle, means you can generally re-book at the 4-6 week cycle phase. It works extremely well on clients who have very thin and brittle lashes. Perfect for us, Asian girlies!

In addition to Ellebana Profusion system, we may also use Korean/Japanese produdcts in your treatment depending on your lash/brow health.

","Lash Bubble Cleanse
Softening of lashes
Setting of lashes
Lash Nourishment
Lash Tint
Finishing Lash Serum
",90,$88,
,,"Elleebana Lash Lift, Tint & Nourish (Reversal)","If your lashes have been over-processed and needs some SOS, don't worry, we have you covered. 

This is a gentle reversal treatment designed to safely relax or correct an over-processed lash lift. ","Lash Bubble Cleanse
Lash treatment
Softening of lashes
Setting of lashes
Lash Nourishment
Lash Tint
Finishing Lash Serum",90,$108,
,,"Elleebana Brow Lamination, Tint & Nourish","An Elleebana brow lamination treatment that smooths, shapes and sets brows into a fuller, more defined look. 

Brow Lamination offers a temporary transformation that lasts up to 7 days for tint and will last between 4-6 weeks for lamination, depending on your brow growth.

While Brow Lamination works wonders for many, we believe in transparency. 

If your brows are on the sparser side, it's essential to reach out to us before scheduling your appointment. You may reach out and drop us an image of your brows via whatsapp at [phone].

Our Lash Lifts and Brow Lamination uses Elleebana Profusion system from Australia – Utilises a cysteamine HCL active and contains no thioglycolate which allows for a gentle and effective lash lift/lamination.","Brow bubble cleanse
Softening of brows
Setting of brows
Brow Treatment
Brow Tint
Brow Shaping
Brow Serum",60,$78,
,,2in1 Combo: Elleebana Lash & Brow Lamination,"A combined lash and brow lamination service for a balanced, polished look. The best of both worlds! Get your lash lifted and brows laminated simultaneously at the same time.

Our Lash Lifts and Brow Lamination uses Elleebana Profusion system from Australia – Utilises a cysteamine HCL active and contains no thioglycolate which allows for a gentle and effective lash lift/lamination. 
Profusion minimises the chance of over processing, keeps lashes healthy and maintains the bond integrity of the lash.

Ideal for clients seeking effortless daily grooming with long-lasting results and minimal maintenance. 

In addition to Ellebana Profusion system, we may also use Korean/Japanese produdcts in your treatment depending on your lash/brow health.

","Lash/Brow Bubble Cleanse
Softening of Lashes /Brows
Setting of Lashes/Brows
Lash/Brow Nourishment
Lash/Brow Tint
Brow Shaping
Finishing Lash/Brow Serum
",90,$138,
Everyday Massages,Body,Signature Thai Body Massage (Aromatherapy Oil or Thai Herbal Balm),"Our Signature and most popular massage at The Everyday Skin. 

A traditional Thai full body massage designed to ease muscle tension, improve circulation and promote deep relaxation.

We have sourced local Thai ingredients, for our aroma essential oils, Herbal balms and Warm Herbal Compress Balls to support local communities and preserve our cultural heritage.

Light to firm pressure ","Indulge in a traditional Thai aromatherapy essential oil massage that combines therapeutic massage with your choice of essential oil blends to enhance deeper relaxation and well-being. 

The aromatherapy essential oil also acts as a skin moisturiser, promotes deeper relaxation with blend of essential oils.

Choose from:

Thai Siam Aroma Oil | A calming blend of Lemongrass, Lavender, and Geranium
Relaxing Aroma Oil | A soothing blend of Lavender, Rosewood, and Orange
Awakening Aroma Oil | An invigorating blend of Eucalyptus, Peppermint, and Kaffir Lime

Alternatively, opt for the Thai Herbal Balm to help relieve muscle pain, soreness, or joint stiffness.",30,$48,
,,,,,60,$68,
,,,,,90,$98,
,,,,,120,$128,
,,4-in-1 Thai Body Massage (Aromatherapy Oil or Thai Herbal Balm),"A focused massage addressing the head, neck, shoulders and back — common tension zones affected by stress and desk work. 

Ideal for relieving stiffness, headaches and fatigue on your upper body.

We have sourced local Thai ingredients, for our aroma essential oils, Herbal balms and Warm Herbal Compress Balls to support local communities and preserve our cultural heritage.

Light to firm pressure 
","The aromatherapy essential oil also acts as a skin moisturiser, promotes deeper relaxation with blend of essential oils.

Choose from:

Thai Siam Aroma Oil | A calming blend of Lemongrass, Lavender, and Geranium
Relaxing Aroma Oil | A soothing blend of Lavender, Rosewood, and Orange
Awakening Aroma Oil | An invigorating blend of Eucalyptus, Peppermint, and Kaffir Lime

Alternatively, opt for the Thai Herbal Balm to help relieve muscle pain, soreness, or joint stiffness.",30,$48,
,,,,,60,$68,
,,,,,90,$98,
,,,,,120,$128,
,,Thai Body Massage (Oil-free/Unscented oil),"Another Thai massage option using unscented or no oil, focusing on rhythmic pressure and stretching to release tension and restore body balance.

Light to firm pressure ",None,30,$40,
,,,,,60,$60,
,,,,,90,$90,
,,,,,120,$120,
,,4-in-1 Thai Body Massage (Oil-free/Unscented oil),"An oil-free or unscented massage focusing on head, neck, shoulders and back for clients who prefer traditional pressure-based techniques without aromatherapy oils.

Light to firm pressure ",None,30,$40,
,,,,,60,$60,
,,,,,90,$90,
,,,,,120,$120,
,,Deep Tissue Thai Body Massage (Thai Herbal Balm),"A stronger massage designed to address deep-seated muscle tension and stiffness. Paired with our Thai Herbal Balm for the most relief in your body. 

Ideal for chronic aches, posture-related discomfort and physically demanding lifestyles.

Firm to deep pressure ","Paired with our Thai Herbal Balm to help further relieve muscle pain, soreness, or joint stiffness.",30,$68,
,,,,,60,$88,
,,,,,90,$148,
,,Sports Therapy Body Massage (Thai Herbal Balm and Red Light Therapy),"A performance-focused massage combining deep tissue techniques with red light therapy to support muscle recovery, circulation and injury prevention. 

Suitable for active individuals, athletes or those whom have pulled or strained their muscle. 

Firm to deep pressure
","Paired with our Thai Herbal Balm and our Warm IR Red Light Therapy to help further relieve muscle pain, soreness, or joint stiffness.",30,$78,
,,,,,60,$98,
,,,,,90,$158,
,,Womb Care Massage Therapy (Ginger Mask and Moxibustion Therapy),"Coming soon! 

A nurturing womb care therapy designed to support menstrual health, circulation and abdominal warmth. 

Incorporates ginger mask and moxibustion to promote balance, comfort and feminine wellbeing.
",,60,$98,
,,Add-on: Heated Warm Oil,"A soothing heated oil designed to relax muscles, improve circulation and enhance massage comfort.
",,0,$18,
,,Add-on: Dry Body Brushing,"A pre-massage ritual to support detoxification and skin renewal, aids in gentle exfoliation using dry brushing techniques to stimulate lymphatic drainage, improve circulation and smooth skin texture.
",,15,$24,
,,Add-on: Thai Compress Herbal Ball ,"A traditional Thai herbal compress using warm herbal balls to relieve muscle tension, reduce inflammation and improve circulation.

Ideal for sore muscles, stress relief and enhanced therapeutic massage benefits.

We have sourced local Thai Warm Herbal Compress Balls to support local communities and preserve our cultural heritage.",,15,$24,
,,Add-on: Hot Stone,"A deeply relaxing using warm stones to ease muscle tightness, calm the nervous system and promote deeper muscle release. 

Perfect if you don't fancy the herbs in the Thai Herbal Compress Balls!",,15,$24,
Everyday Promo,,TBA,,,,,